0.0013557367949101158
unwrapped_00001.dat
4.6992284371335575

         190555 function calls (182741 primitive calls) in 5.327 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        8    0.000    0.000    0.000    0.000 core.py:7195(getdoc)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:214(ColorbarBase)
       14    0.000    0.000    0.000    0.000 cbook.py:126(deprecated)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        3    0.000    0.000    0.000    0.000 tempfile.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        3    0.000    0.000    0.000    0.000 scale.py:528(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
        4    0.000    0.000    0.000    0.000 numerictypes.py:780(__getitem__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method LoadLibrary}
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:207(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:764(setResultsName)
        1    0.000    0.000    0.000    0.000 tricontour.py:2(<module>)
        2    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.000    0.000 groups.py:232(GroupsHDU)
        1    0.000    0.000    0.000    0.000 nonstandard.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        4    0.000    0.000    0.001    0.000 numerictypes.py:866(<lambda>)
        4    0.000    0.000    0.001    0.000 pyparsing.py:2924(__init__)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:67(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:518(get_scale_docs)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:20(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:78(CompImageHDU)
        1    0.000    0.000    0.000    0.000 process.py:302(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:127(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:665(BakomaFonts)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method ConnectRegistry}
        5    0.000    0.000    0.000    0.000 scale.py:485(get_scale_names)
        1    0.000    0.000    0.000    0.000 Image.py:420(Image)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.001    0.001 __init__.py:69(search_function)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
       93    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        6    0.000    0.000    0.000    0.000 tempfile.py:359(__getattr__)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:55(RendererAgg)
       10    0.000    0.000    0.000    0.000 pyparsing.py:1704(charsAsStr)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:2(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2425(getdoc)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method charmap_encode}
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:674(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:3264(srange)
        1    0.000    0.000    0.000    0.000 file.py:45(_File)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_add2path)
        1    0.000    0.000    0.000    0.000 patches.py:47(Patch)
        1    0.000    0.000    0.000    0.000 threading.py:520(Thread)
        4    0.000    0.000    0.000    0.000 Image.py:597(load)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method log}
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2171(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
        1    0.000    0.000    0.000    0.000 column.py:398(ColDefs)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:390(PdfFile)
        1    0.000    0.000    0.000    0.000 {built-in method copyto}
        2    0.000    0.000    0.000    0.000 __init__.py:114(compare_versions)
        1    0.000    0.000    0.000    0.000 request.py:2473(getproxies_registry)
        2    0.000    0.000    0.002    0.001 pyparsing.py:1000(parseString)
        1    0.000    0.000    0.000    0.000 hdulist.py:121(HDUList)
        1    0.000    0.000    0.000    0.000 triplot.py:2(<module>)
        2    0.000    0.000    0.000    0.000 util.py:125(__ter)
       18    0.000    0.000    0.000    0.000 pyparsing.py:363(__bool__)
        1    0.000    0.000    0.000    0.000 base.py:69(_BaseHDU)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        2    0.000    0.000    0.000    0.000 Image.py:342(_getdecoder)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:694(_ValidHDU)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:165(ScalarMappable)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 numeric.py:2025(identity)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 polar.py:212(PolarAxes)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
       65    0.000    0.000    0.000    0.000 {built-in method id}
      128    0.000    0.000    0.000    0.000 {built-in method globals}
        1    0.000    0.000    0.000    0.000 transforms.py:1538(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1924(BlendedGenericTransform)
       13    0.000    0.000    0.000    0.000 functions.py:63(zeros)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        5    0.000    0.000    0.000    0.000 Image.py:2125(register_open)
        1    0.000    0.000    0.000    0.000 process.py:62(Process)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 backend_bases.py:123(RendererBase)
        2    0.000    0.000    0.000    0.000 numerictypes.py:963(find_common_type)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:869(ZipFile)
        5    0.000    0.000    0.000    0.000 datetime.py:262(_check_time_fields)
        2    0.000    0.000    0.000    0.000 Image.py:358(_getencoder)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.001    0.001 artist.py:859(ArtistInspector)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:616(_get_data_path)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        1    0.000    0.000    0.000    0.000 tripcolor.py:2(<module>)
        1    0.000    0.000    0.001    0.001 type1font.py:39(Type1Font)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        6    0.000    0.000    0.000    0.000 patches.py:1596(<listcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:296(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 verify.py:1(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2419(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1440(TransformWrapper)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:532(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 table.py:120(_TableBaseHDU)
        1    0.000    0.000    0.000    0.000 spines.py:18(Spine)
        1    0.000    0.000    0.000    0.000 __init__.py:370(__getitem__)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:8(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method sizeof}
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 numbers.py:299(Integral)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(Affine2D)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 function_base.py:1518(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:302(wrap)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2007(__init__)
        8    0.000    0.000    0.000    0.000 mathtext.py:1711(__init__)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 {built-in method _getdefaultlocale}
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1060(TimerBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(delimitedList)
        2    0.000    0.000    0.000    0.000 __init__.py:539(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        2    0.000    0.000    0.000    0.000 ntpath.py:299(splitext)
        1    0.000    0.000    0.000    0.000 __init__.py:239(Verbose)
        1    0.000    0.000    0.000    0.000 numbers.py:152(Real)
        1    0.000    0.000    0.000    0.000 gzip.py:127(GzipFile)
        1    0.000    0.000    0.000    0.000 transforms.py:1597(Affine2DBase)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        3    0.000    0.000    0.000    0.000 {built-in method next}
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1561(URLopener)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(Transform)
       37    0.000    0.000    0.000    0.000 backend_pdf.py:264(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 patches.py:671(RegularPolygon)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        3    0.000    0.000    0.000    0.000 {built-in method seterrobj}
       10    0.000    0.000    0.000    0.000 legend_handler.py:54(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:481(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 abc.py:161(__subclasshook__)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1617(sum)
        7    0.000    0.000    0.000    0.000 legend_handler.py:120(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:462(asanyarray)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2019(GraphicsContextPdf)
        1    0.000    0.000    0.000    0.000 geo.py:19(GeoAxes)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:1430(RendererPdf)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2627(NavigationToolbar2)
        2    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
        1    0.000    0.000    0.000    0.000 decoder.py:18(_floatconstants)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 functools.py:222(decorating_function)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        2    0.000    0.000    0.000    0.000 warnings.py:59(simplefilter)
        1    0.000    0.000    0.000    0.000 quiver.py:367(Quiver)
        1    0.000    0.000    0.000    0.000 textpath.py:28(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method close}
        4    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        1    0.000    0.000    0.000    0.000 {built-in method QueryValueEx}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1277(ravel)
        3    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 Image.py:2157(register_extension)
        1    0.000    0.000    0.000    0.000 transforms.py:53(TransformNode)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 patches.py:3704(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:930(Arrow)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 array_printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:25(Tick)
        2    0.000    0.000    0.000    0.000 pyparsing.py:425(<listcomp>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2644(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2171(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 dviread.py:39(Dvi)
        1    0.000    0.000    0.000    0.000 pyparsing.py:979(enablePackrat)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2616(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:224(SSLSocket)
        1    0.000    0.000    0.000    0.000 table.py:145(Table)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2733(parseImpl)
        3    0.000    0.000    0.000    0.000 tempfile.py:353(__init__)
        9    0.000    0.000    0.000    0.000 rcsetup.py:448(__init__)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       11    0.000    0.000    0.000    0.000 opcode.py:32(name_op)
        3    0.000    0.000    0.000    0.000 __init__.py:174(ascii)
        1    0.000    0.000    0.000    0.000 cbook.py:345(_BoundMethodProxy)
        4    0.000    0.000    0.000    0.000 weakref.py:200(update)
        3    0.000    0.000    0.000    0.000 datetime.py:39(_days_before_year)
        1    0.000    0.000    0.000    0.000 subprocess.py:713(Popen)
        1    0.000    0.000    0.000    0.000 image.py:679(NonUniformImage)
        4    0.000    0.000    0.000    0.000 legend_handler.py:150(__init__)
        1    0.000    0.000    0.000    0.000 client.py:722(HTTPConnection)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        1    0.000    0.000    0.000    0.000 request.py:2007(FancyURLopener)
        1    0.000    0.000    0.000    0.000 patches.py:521(Rectangle)
        1    0.000    0.000    0.000    0.000 inspect.py:1477(Parameter)
        1    0.000    0.000    0.000    0.000 {built-in method localtime}
        1    0.000    0.000    0.000    0.000 contour.py:52(ContourLabeler)
       21    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:257(__init__)
        4    0.000    0.000    0.000    0.000 version.py:318(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 abc.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:583(IndexExpression)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        1    0.000    0.000    0.000    0.000 font_manager.py:591(FontProperties)
        1    0.000    0.000    0.000    0.000 client.py:272(HTTPResponse)
        1    0.000    0.000    0.000    0.000 image.py:1046(BboxImage)
        2    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        2    0.000    0.000    0.000    0.000 {built-in method GetStdHandle}
       46    0.000    0.000    0.000    0.000 pyparsing.py:869(postParse)
        1    0.000    0.000    0.000    0.000 sysconfig.py:48(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 collections.py:1087(EventCollection)
        1    0.000    0.000    0.000    0.000 figure.py:51(AxesStack)
        2    0.000    0.000    0.000    0.000 __init__.py:655(_get_data_path_cached)
        5    0.000    0.000    0.000    0.000 datetime.py:44(_days_in_month)
        1    0.000    0.000    0.000    0.000 inspect.py:1706(Signature)
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 loader.py:43(TestLoader)
        4    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:44(<listcomp>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 table.py:40(_TableLikeHDU)
        1    0.000    0.000    0.000    0.000 threading.py:831(__init__)
        3    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       21    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(validate_backend)
        1    0.000    0.000    0.000    0.000 rrule.py:908(_rrulestr)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.000    0.000 rrule.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 image.py:931(FigureImage)
        6    0.000    0.000    0.000    0.000 patches.py:1592(<listcomp>)
        2    0.000    0.000    0.000    0.000 _methods.py:15(_amax)
        1    0.000    0.000    0.000    0.000 tzwin.py:15(_settzkeyname)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        2    0.000    0.000    0.000    0.000 type_check.py:237(iscomplexobj)
        1    0.000    0.000    0.000    0.000 mathtext.py:1017(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 text.py:1025(TextWithDash)
       14    0.000    0.000    0.000    0.000 numerictypes.py:957(<listcomp>)
        2    0.000    0.000    0.000    0.000 _methods.py:19(_amin)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2621(Cursors)
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 column.py:81(_ColumnFormat)
        2    0.000    0.000    0.000    0.000 cm.py:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        1    0.000    0.000    0.000    0.000 socket.py:254(SocketIO)
        1    0.000    0.000    0.000    0.000 request.py:256(Request)
        1    0.000    0.000    0.000    0.000 quiver.py:220(QuiverKey)
        1    0.000    0.000    0.415    0.415 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1066(rc_context)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 threading.py:345(Barrier)
        2    0.000    0.000    0.000    0.000 __init__.py:265(set_level)
        1    0.000    0.000    0.000    0.000 _methods.py:23(_sum)
        4    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2040(BlendedAffine2D)
        4    0.000    0.000    0.000    0.000 {built-in method open_osfhandle}
        1    0.000    0.000    0.000    0.000 parse.py:131(_NetlocResultMixinBase)
       12    0.000    0.000    0.000    0.000 {built-in method GetCurrentProcess}
        4    0.000    0.000    0.000    0.000 docstring.py:34(__init__)
        1    0.000    0.000    0.000    0.000 request.py:2010(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:308(set)
        1    0.000    0.000    0.001    0.001 table.py:379(TableHDU)
        3    0.000    0.000    0.000    0.000 datetime.py:1831(_create)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:7(Triangulation)
        1    0.000    0.000    0.000    0.000 {built-in method exp}
        1    0.000    0.000    0.000    0.000 {built-in method unhexlify}
        1    0.000    0.000    0.001    0.001 zipfile.py:625(ZipExtFile)
        1    0.000    0.000    0.000    0.000 calendar.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1588(QuadMesh)
        2    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
        1    0.000    0.000    0.000    0.000 precision.py:26(_fill_table)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2058(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:87(socket)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.001    0.001 column.py:155(_FormatP)
        1    0.000    0.000    0.000    0.000 transforms.py:2379(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2250(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:35(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:14(Gcf)
        1    0.000    0.000    0.000    0.000 transforms.py:1037(TransformedBbox)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 mlab.py:1184(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 fitsrec.py:15(FITS_record)
        1    0.000    0.000    0.000    0.000 core.py:5555(mvoid)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:830(RegularPolyCollection)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1334(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 utils.py:957(SafeEval)
        2    0.000    0.000    0.000    0.000 mlab.py:2222(__init__)
        1    0.000    0.000    0.000    0.000 fitsrec.py:150(FITS_rec)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 axis.py:1582(XAxis)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 groups.py:12(Group)
        1    0.000    0.000    0.000    0.000 base64.py:154(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1221(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1676(HtmlDiff)
        1    0.000    0.000    0.001    0.001 version.py:99(StrictVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:276(set_fileo)
        1    0.000    0.000    0.000    0.000 mathtext.py:547(TruetypeFonts)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3163(<lambda>)
        1    0.000    0.000    0.000    0.000 text.py:1690(Annotation)
       16    0.000    0.000    0.000    0.000 pyparsing.py:259(__getitem__)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2544(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        1    0.000    0.000    0.001    0.001 zipfile.py:447(_ZipDecrypter)
        6    0.000    0.000    0.000    0.000 pyparsing.py:367(keys)
        1    0.000    0.000    0.000    0.000 transforms.py:81(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:292(CubicTriInterpolator)
        2    0.000    0.000    0.000    0.000 {built-in method getcwd}
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        3    0.000    0.000    0.000    0.000 tempfile.py:194(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 quiver.py:792(Barbs)
        1    0.000    0.000    0.000    0.000 axis.py:1882(YAxis)
        1    0.000    0.000    0.000    0.000 afm.py:335(AFM)
        1    0.000    0.000    0.000    0.000 bezier.py:149(BezierSegment)
        1    0.000    0.000    0.000    0.000 os.py:679(__setitem__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:179(PngStream)
        1    0.000    0.000    0.000    0.000 base.py:598(_NonstandardHDU)
        5    0.000    0.000    0.000    0.000 inspect.py:1458(__new__)
        1    0.000    0.000    0.000    0.000 _cm.py:57(cubehelix)
        1    0.000    0.000    0.000    0.000 __init__.py:530(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        3    0.000    0.000    0.000    0.000 {built-in method getpid}
        1    0.000    0.000    0.000    0.000 image.py:804(PcolorImage)
        1    0.000    0.000    0.000    0.000 patches.py:783(Polygon)
        1    0.000    0.000    0.000    0.000 numbers.py:272(Rational)
        1    0.000    0.000    0.000    0.000 textpath.py:407(TextPath)
        4    0.000    0.000    0.000    0.000 numerictypes.py:610(obj2sctype)
        1    0.000    0.000    0.000    0.000 tarfile.py:346(_Stream)
        1    0.000    0.000    0.000    0.000 column.py:783(_ASCIIColDefs)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3282(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:579(_get_configdir)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2144(ParseExpression)
        8    0.000    0.000    0.000    0.000 __future__.py:77(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:908(tzinfo)
        1    0.000    0.000    0.000    0.000 nonstandard.py:10(FitsHDU)
        1    0.000    0.000    0.000    0.000 collections.py:686(PathCollection)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
